Chloramines,Trihalomethanes,carbon_req,filter_radius,cost
7.300211873,86.99097046,0.918577784,0.38235611,551.1466703
6.635245884,56.32907628,0.607525735,0.310951321,364.5154412
9.275883603,66.42009251,0.726040149,0.339930697,435.6240895
8.059332377,100.3416744,1.057145627,0.410182828,634.2873759
6.546599974,31.99799273,0.363623927,0.240567133,218.1743563
7.544868789,54.91786184,0.599477744,0.308884843,359.6866462
7.513408466,84.60355617,0.896124951,0.377654228,537.6749709
4.563008686,62.79830896,0.658403148,0.323709925,395.0418885
7.804173553,53.92884577,0.591316281,0.306775014,354.7897688
9.077200017,71.97660103,0.780280677,0.352399669,468.1684062
7.550700907,78.74001566,0.837738163,0.36514404,502.6428976
8.110384501,76.48591118,0.818928342,0.361021459,491.3570051
3.606036091,79.50077834,0.819048024,0.361047838,491.4288144
6.838223471,76.50999553,0.810688112,0.359200529,486.4128671
5.072557774,70.30021265,0.736819178,0.342444761,442.091507
9.629596276,75.07161729,0.814913481,0.360135403,488.9480888
10.09479601,56.65160379,0.633814678,0.317607838,380.2888068
6.904989726,71.45736221,0.760606887,0.34792865,456.3641322
6.204320859,63.8212371,0.67957451,0.328873292,407.744706
4.43266929,62.79727715,0.6575239,0.323493708,394.5143401
10.33391789,45.38281518,0.522720938,0.288433044,313.6325626
5.858769131,77.04231805,0.809481641,0.358933148,485.6889848
5.607060453,59.85547583,0.635935161,0.318138687,381.5610968
6.996311586,90.18167588,0.948458836,0.388525304,569.0753016
10.05685248,56.93190645,0.636364748,0.318246124,381.8188486
8.67093692,79.84784281,0.856284674,0.369163837,513.7708045
8.782147481,30.2845972,0.361393622,0.239828233,216.8361731
7.906444721,49.5368488,0.548078119,0.295346139,328.8468717
7.70006347,53.00838135,0.58141757,0.30419645,348.850542
9.046832707,52.67618503,0.587074068,0.305672603,352.244441
5.994678646,71.53795326,0.755344057,0.346722858,453.2064341
6.757540731,47.08197119,0.515869983,0.286536661,309.5219901
8.161504811,65.73347839,0.711744816,0.336567535,427.0468896
6.845952024,44.48929725,0.490532653,0.279411339,294.3195916
5.474914832,86.08072748,0.897306707,0.377903159,538.3840242
6.060712995,49.23823132,0.532787067,0.291197004,319.6722399
5.538314133,73.59465676,0.772868662,0.350721924,463.7211971
6.101083505,81.58899246,0.856563815,0.369224004,513.9382888
5.890754583,53.12409422,0.570512639,0.301330229,342.3075837
6.110612421,30.38331457,0.344570562,0.234179649,206.7423371
4.599387943,42.67746528,0.457437239,0.269821048,274.4623435
7.993829562,59.57271371,0.649019334,0.321394828,389.4116005
6.814028701,66.13804475,0.706807306,0.335398087,424.0843833
6.882248307,71.83362396,0.764217895,0.348753574,458.530737
4.731348985,66.91240003,0.700666327,0.333937883,420.3997961
7.184351089,77.53618352,0.823257509,0.361974449,493.9545055
4.462707246,87.39088898,0.903660271,0.37923871,542.1961629
5.570783575,78.47278445,0.821866402,0.361668495,493.119841
6.32192899,72.40363387,0.766182532,0.349201571,459.7095192
4.915101055,47.93087188,0.512076059,0.285481061,307.2456355
7.046224798,75.72943389,0.804269171,0.357775648,482.5615025
5.212314602,66.08417364,0.6955905,0.332726113,417.3543002
4.96106638,71.72741406,0.750347916,0.345574276,450.2087499
